"5","30-49 YEARS","2008-03-30","13","28980","83976348.0000","3.4510"
"5","30-49 YEARS","2008-04-06","14","21600","83976348.0000","2.5722"
"5","30-49 YEARS","2008-04-13","15","16760","83976348.0000","1.9958"
"5","30-49 YEARS","2008-04-20","16","14080","83976348.0000","1.6767"
"5","30-49 YEARS","2008-04-27","17","11720","83976348.0000","1.3956"
"5","30-49 YEARS","2008-05-04","18","10300","83976348.0000","1.2265"
"5","30-49 YEARS","2008-05-11","19","10640","83976348.0000","1.2670"
"5","30-49 YEARS","2008-05-18","20","10300","83976348.0000","1.2265"
"5","30-49 YEARS","2008-05-25","21","10760","83976348.0000","1.2813"
"5","30-49 YEARS","2008-06-01","22","9080","83976348.0000","1.0813"
"5","30-49 YEARS","2008-06-08","23","9180","83976348.0000","1.0932"
"5","30-49 YEARS","2008-06-15","24","9000","83976348.0000","1.0717"
"5","30-49 YEARS","2008-06-22","25","8360","83976348.0000","0.9955"
"5","30-49 YEARS","2008-06-29","26","7420","83976348.0000","0.8836"
"5","30-49 YEARS","2008-07-06","27","8220","83976348.0000","0.9788"
"5","30-49 YEARS","2008-07-13","28","7840","83976348.0000","0.9336"
"5","30-49 YEARS","2008-07-20","29","7780","83976348.0000","0.9265"
"5","30-49 YEARS","2008-07-27","30","7480","83976348.0000","0.8907"
"5","30-49 YEARS","2008-08-03","31","7140","83976348.0000","0.8502"
"5","30-49 YEARS","2008-08-10","32","8080","83976348.0000","0.9622"
"5","30-49 YEARS","2008-08-17","33","7800","83976348.0000","0.9288"
"5","30-49 YEARS","2008-08-24","34","8240","83976348.0000","0.9812"
"5","30-49 YEARS","2008-08-31","35","9360","83976348.0000","1.1146"
"5","30-49 YEARS","2008-09-07","36","8420","83976348.0000","1.0027"
"5","30-49 YEARS","2008-09-14","37","9520","83976348.0000","1.1337"
"5","30-49 YEARS","2008-09-21","38","10220","83976348.0000","1.2170"
"5","30-49 YEARS","2008-09-28","39","10100","83976348.0000","1.2027"
"5","30-49 YEARS","2008-10-05","40","10220","83976348.0000","1.2170"
"5","30-49 YEARS","2008-10-12","41","11200","83976348.0000","1.3337"
"5","30-49 YEARS","2008-10-19","42","11560","83976348.0000","1.3766"
"5","30-49 YEARS","2008-10-26","43","11920","83976348.0000","1.4194"
"5","30-49 YEARS","2008-11-02","44","12540","83976348.0000","1.4933"
"5","30-49 YEARS","2008-11-09","45","12860","83976348.0000","1.5314"
"5","30-49 YEARS","2008-11-16","46","12480","83976348.0000","1.4861"
"5","30-49 YEARS","2008-11-23","47","14260","83976348.0000","1.6981"
"5","30-49 YEARS","2008-11-30","48","15020","83976348.0000","1.7886"
"5","30-49 YEARS","2008-12-07","49","14980","83976348.0000","1.7838"
"5","30-49 YEARS","2008-12-14","50","14500","83976348.0000","1.7267"
"5","30-49 YEARS","2008-12-21","51","17760","83976348.0000","2.1149"
"5","30-49 YEARS","2008-12-28","52","19800","83976348.0000","2.3578"
"5","30-49 YEARS","2009-01-04","1","20120","83976348.0000","2.3959"
"5","30-49 YEARS","2009-01-11","2","17960","83976348.0000","2.1387"
"5","30-49 YEARS","2009-01-18","3","25120","83976348.0000","2.9913"
"5","30-49 YEARS","2009-01-25","4","29840","83976348.0000","3.5534"
"5","30-49 YEARS","2009-02-01","5","42600","83976348.0000","5.0729"
"5","30-49 YEARS","2009-02-08","6","47100","83976348.0000","5.6087"
"5","30-49 YEARS","2009-02-15","7","45700","83976348.0000","5.4420"
"5","30-49 YEARS","2009-02-22","8","52080","83976348.0000","6.2017"
"5","30-49 YEARS","2009-03-01","9","47080","83976348.0000","5.6063"
"5","30-49 YEARS","2009-03-08","10","41180","83976348.0000","4.9038"
"5","30-49 YEARS","2009-03-15","11","34340","83976348.0000","4.0892"
"5","30-49 YEARS","2009-03-22","12","28900","83976348.0000","3.4414"
"5","30-49 YEARS","2009-03-29","13","22540","83976348.0000","2.6841"
"5","30-49 YEARS","2009-04-05","14","19380","83976348.0000","2.3078"
"5","30-49 YEARS","2009-04-12","15","16840","83976348.0000","2.0053"
"5","30-49 YEARS","2009-04-19","16","17180","83976348.0000","2.0458"
"5","30-49 YEARS","2009-04-26","17","52660","83976348.0000","6.2708"
"5","30-49 YEARS","2009-05-03","18","42720","83976348.0000","5.0871"
"5","30-49 YEARS","2009-05-10","19","30740","83976348.0000","3.6606"
"5","30-49 YEARS","2009-05-17","20","29720","83976348.0000","3.5391"
"5","30-49 YEARS","2009-05-24","21","30840","83976348.0000","3.6725"
"5","30-49 YEARS","2009-05-31","22","27260","83976348.0000","3.2462"
"5","30-49 YEARS","2009-06-07","23","27520","83976348.0000","3.2771"
"5","30-49 YEARS","2009-06-14","24","31080","83976348.0000","3.7010"
"5","30-49 YEARS","2009-06-21","25","28940","83976348.0000","3.4462"
"5","30-49 YEARS","2009-06-28","26","26640","83976348.0000","3.1723"
"5","30-49 YEARS","2009-07-05","27","24500","83976348.0000","2.9175"
"5","30-49 YEARS","2009-07-12","28","22000","83976348.0000","2.6198"
"5","30-49 YEARS","2009-07-19","29","23140","83976348.0000","2.7555"
"5","30-49 YEARS","2009-07-26","30","23220","83976348.0000","2.7651"
"5","30-49 YEARS","2009-08-02","31","23100","83976348.0000","2.7508"
"5","30-49 YEARS","2009-08-09","32","24340","83976348.0000","2.8984"
"5","30-49 YEARS","2009-08-16","33","27000","83976348.0000","3.2152"
"5","30-49 YEARS","2009-08-23","34","33040","83976348.0000","3.9344"
"5","30-49 YEARS","2009-08-30","35","43320","83976348.0000","5.1586"
"5","30-49 YEARS","2009-09-06","36","57140","83976348.0000","6.8043"
"5","30-49 YEARS","2009-09-13","37","65980","83976348.0000","7.8570"
"5","30-49 YEARS","2009-09-20","38","76760","83976348.0000","9.1407"
"5","30-49 YEARS","2009-09-27","39","93740","83976348.0000","11.1627"
"5","30-49 YEARS","2009-10-04","40","117080","83976348.0000","13.9420"
"5","30-49 YEARS","2009-10-11","41","143280","83976348.0000","17.0619"
"5","30-49 YEARS","2009-10-18","42","161100","83976348.0000","19.1840"
"5","30-49 YEARS","2009-10-25","43","149100","83976348.0000","17.7550"
"5","30-49 YEARS","2009-11-01","44","132600","83976348.0000","15.7902"
"5","30-49 YEARS","2009-11-08","45","105200","83976348.0000","12.5273"
"5","30-49 YEARS","2009-11-15","46","78900","83976348.0000","9.3955"
"5","30-49 YEARS","2009-11-22","47","59580","83976348.0000","7.0949"
"5","30-49 YEARS","2009-11-29","48","53220","83976348.0000","6.3375"
"5","30-49 YEARS","2009-12-06","49","41240","83976348.0000","4.9109"
"5","30-49 YEARS","2009-12-13","50","37980","83976348.0000","4.5227"
"5","30-49 YEARS","2009-12-20","51","37680","83976348.0000","4.4870"
"5","30-49 YEARS","2009-12-27","52","42200","83976348.0000","5.0252"
"5","30-49 YEARS","2010-01-03","53","34800","83976348.0000","4.1440"
"5","30-49 YEARS","2010-01-10","1","31320","83976348.0000","3.7296"
"5","30-49 YEARS","2010-01-17","2","31300","83976348.0000","3.7272"
"5","30-49 YEARS","2010-01-24","3","29220","83976348.0000","3.4796"
"5","30-49 YEARS","2010-01-31","4","28580","83976348.0000","3.4033"
"5","30-49 YEARS","2010-02-07","5","29260","83976348.0000","3.4843"
"5","30-49 YEARS","2010-02-14","6","33120","83976348.0000","3.9440"
"5","30-49 YEARS","2010-02-21","7","31820","83976348.0000","3.7892"
"5","30-49 YEARS","2010-02-28","8","29880","83976348.0000","3.5581"
"5","30-49 YEARS","2010-03-07","9","31460","83976348.0000","3.7463"
"5","30-49 YEARS","2010-03-14","10","29360","83976348.0000","3.4962"
"5","30-49 YEARS","2010-03-21","11","26220","83976348.0000","3.1223"
"5","30-49 YEARS","2010-03-28","12","26980","83976348.0000","3.2128"
"5","30-49 YEARS","2010-04-04","13","29200","83976348.0000","3.4772"
"5","30-49 YEARS","2010-04-11","14","31000","83976348.0000","3.6915"
"5","30-49 YEARS","2010-04-18","15","31300","83976348.0000","3.7272"
"5","30-49 YEARS","2010-04-25","16","30160","83976348.0000","3.5915"
"5","30-49 YEARS","2010-05-02","17","31380","83976348.0000","3.7368"
"5","30-49 YEARS","2010-05-09","18","30080","83976348.0000","3.5820"
"5","30-49 YEARS","2010-05-16","19","30860","83976348.0000","3.6748"
"5","30-49 YEARS","2010-05-23","20","30320","83976348.0000","3.6105"
"5","30-49 YEARS","2010-05-30","21","31400","83976348.0000","3.7391"
"5","30-49 YEARS","2010-06-06","22","27560","83976348.0000","3.2819"
"5","30-49 YEARS","2010-06-13","23","26980","83976348.0000","3.2128"
"5","30-49 YEARS","2010-06-20","24","25040","83976348.0000","2.9818"
"5","30-49 YEARS","2010-06-27","25","14160","83976348.0000","1.6862"
